SPEED,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17,ACCELERATION
89.6304,4.14644,4.16103,4.30705,4.60882,5.123469999999999,5.97176,7.42713,10.2315,18.4786,31.7223,26.3558,19.9198,13.302999999999999,9.93885,8.12991,7.0595300000000005,6.41032,6.03848,0
137.109,5.80762,5.7640199999999995,5.898969999999999,6.23436,6.83023,7.81458,9.46648,12.485,19.1856,100.699,47.4041,19.5451,11.0681,7.8870000000000005,6.2743400000000005,5.3440199999999995,4.78045,4.44663,1
152.064,6.909260000000001,7.043069999999999,7.41182,8.0804,9.18843,11.0373,14.364,21.4962,45.4385,141.085,15.8429,8.52995,5.959969999999999,4.68955,3.9648800000000004,3.5270099999999998,3.2656,3.1287700000000003,1
147.984,6.70286,6.839060000000001,7.204339999999999,7.86325,8.95428,10.7771,14.0683,21.1803,45.6386,121.38600000000001,16.4689,8.980080000000001,6.30472,4.973990000000001,4.21281,3.75256,3.47825,3.33576,1
103.676,1.29512,1.33638,1.4262,1.58215,1.8423200000000002,2.29623,3.20824,5.89315,50.8405,58.4869,27.5904,18.4197,14.1472,11.7739,10.3519,9.49018,8.98005,8.73963,1
143.873,4.1842,4.2439599999999995,4.4407,4.80759,5.4165,6.41823,8.15991,11.6023,20.4021,73.819,47.3602,18.4821,12.0429,9.214319999999999,7.6711100000000005,6.7553399999999995,6.20834,5.91296,1
125.928,5.03015,5.10784,5.3531699999999995,5.80866,6.566960000000001,7.82647,10.0621,14.7113,28.9842,135.386,28.6038,14.5268,9.93795,7.73078,6.48712,5.73835,5.28861,5.04643,1
84.4062,5.4233199999999995,5.49247,5.740069999999999,6.2086,6.9917300000000004,8.28916,10.5722,15.2297,28.7854,60.13,28.811,13.9593,9.399569999999999,7.251289999999999,6.05199,5.33212,4.8983099999999995,4.6607400000000005,1
154.576,7.1729899999999995,7.30267,7.67461,8.35393,9.48124,11.3592,14.7228,21.86,45.0863,191.372,15.027000000000001,7.94619,5.51505,4.3236099999999995,3.64661,3.23799,2.9935099999999997,2.86427,1
109.402,4.97279,5.06869,5.3336,5.81414,6.610580000000001,7.9393899999999995,10.3296,15.4507,30.7484,42.2442,25.8205,13.8864,9.69845,7.62937,6.4494,5.73649,5.31081,5.08785,1
110.353,4.99814,5.10996,5.39455,5.90264,6.74257,8.1499,10.710999999999999,16.3434,31.4815,41.6979,23.6748,13.2443,9.39188,7.45097,6.33438,5.65836,5.25705,5.052230000000001,1
79.5051,5.462330000000001,5.53329,5.78417,6.25807,7.04988,8.36196,10.6725,15.3939,29.1979,63.4557,28.3279,13.7866,9.29682,7.17747,5.99331,5.2823199999999995,4.8539699999999995,4.619730000000001,1
56.9885,8.57086,8.45915,8.47906,8.6314,8.92203,9.36162,9.9647,10.9031,12.7299,16.9598,48.0876,35.3252,22.5023,10.4961,3.6589300000000002,2.39914,1.9543400000000002,1.72449,1
139.977,5.56429,5.69611,6.01567,6.5766800000000005,7.490189999999999,8.986180000000001,11.5858,16.6586,28.3805,78.7601,31.1449,12.3327,8.4385,6.62553,5.61238,5.00839,4.65448,4.47807,1
128.34,5.1180699999999995,5.25887,5.5820300000000005,6.1465,7.0772,8.64976,11.5729,18.3211,47.4014,73.5383,20.4917,12.1184,8.79266,7.067769999999999,6.06264,5.45286,5.0952,4.92192,1
141.622,4.27869,4.32977,4.52008,4.8817699999999995,5.48532,6.47985,8.207989999999999,11.6281,20.559,62.38399999999999,49.305,18.412,12.0217,9.17602,7.61932,6.69336,6.13727,5.8320300000000005,1
76.8151,5.89013,6.1044,6.54108,7.28342,8.50739,10.6135,14.617,19.4837,23.8908,27.6451,30.7251,9.2838,6.967280000000001,5.714919999999999,4.97224,4.52199,4.26535,4.1557699999999995,0
61.6193,9.24264,9.42269,9.78513,10.3506,11.1499,12.2228,13.6135,15.3603,17.4798,19.9478,22.7203,2.15188,1.43794,1.13125,0.963801,0.865801,0.810285,0.785428,0
6.491709999999999,5.0001,5.077719999999999,5.32205,5.775440000000001,6.5301599999999995,7.78384,10.0097,14.6413,28.8838,200.0,28.7044,14.5968,9.99036,7.77341,6.5239199999999995,5.77157,5.31973,5.07655,1
143.13299999999998,4.060969999999999,4.13449,4.34357,4.72394,5.35208,6.389390000000001,8.2142,11.9101,21.8419,61.7426,45.9277,17.6676,11.8309,9.16736,7.69263,6.81335,6.29095,6.0162,1
136.899,5.24835,5.40219,5.7395,6.3186,7.25913,8.812380000000001,11.5649,17.1269,30.6014,83.9541,25.183000000000003,12.2336,8.62716,6.878089999999999,5.8853800000000005,5.29231,4.94989,4.78986,1
87.7975,1.3815,1.3957,1.45601,1.57318,1.7717900000000002,2.10593,2.71122,4.054469999999999,46.1894,35.2699,25.8217,19.4577,15.3685,12.7398,11.0251,9.902510000000001,9.188239999999999,8.77944,1
87.3019,1.00301,1.0150299999999999,1.0605,1.14749,1.29408,1.53978,1.9823099999999998,2.94541,7.35073,36.1432,26.4887,20.0115,15.8521,13.1756,11.4283,10.2848,9.55949,9.14869,1
139.77200000000002,4.6696,4.7937,5.07886,5.57414,6.3808300000000004,7.71172,10.0627,14.8042,26.4942,58.0882,37.9437,14.4279,9.94547,7.84904,6.67485,5.9758,5.56952,5.37311,0
112.17399999999999,4.40722,4.43923,4.6129,4.95748,5.5395900000000005,6.500380000000001,8.164530000000001,11.4412,20.1327,67.5952,43.6438,18.7507,12.1759,9.22236,7.60803,6.64653,6.06439,5.73626,1
118.89,6.735469999999999,6.885560000000001,7.2557,7.90477,8.95231,10.6366,13.4609,18.5801,28.7056,48.4218,78.8783,9.28849,6.2851300000000005,4.913130000000001,4.15158,3.69863,3.43296,3.2994199999999996,0
86.8747,6.51579,6.62605,6.9550600000000005,7.560169999999999,8.565669999999999,10.2385,13.2225,19.4974,30.7694,37.208,19.1611,9.96008,6.86994,5.3676900000000005,4.51717,4.00435,3.69697,3.53312,1
57.6916,8.142330000000001,8.168280000000001,8.34507,8.68269,9.199819999999999,9.923689999999999,10.8885,12.130999999999998,13.6812,15.5483,17.9901,22.1062,29.8403,3.9611300000000003,2.81263,2.32618,2.06587,1.9263599999999999,1
140.267,4.42793,4.4183,4.5465599999999995,4.83375,5.3326199999999995,6.15485,7.547999999999999,10.1552,16.2691,59.6165,40.0185,22.6485,13.6006,9.93015,8.01149,6.889639999999999,6.20886,5.81122,0
62.0631,7.4341,7.75816,8.377930000000001,9.41625,10.9807,12.9124,15.161,17.6237,20.1539,22.5897,24.7789,5.520980000000001,4.240530000000001,3.52924,3.10304,2.84584,2.70387,2.65216,1
142.27100000000002,4.03979,4.11374,4.3227199999999995,4.70245,5.32932,6.3649,8.18799,11.8859,21.8566,62.0764,45.4825,17.6743,11.8502,9.18802,7.71295,6.8334,6.310969999999999,6.03662,1
154.149,3.6588199999999995,3.7314199999999995,3.92875,4.28561,4.87676,5.86375,7.64277,11.4718,24.4802,90.9739,32.068000000000005,17.3766,12.1706,9.589139999999999,8.11453,7.2232199999999995,6.69153,6.41429,1
56.8904,0.775331,0.7985260000000001,0.8521790000000001,0.9480280000000001,1.1134,1.4216,2.18928,27.7169,20.608,16.8078,14.5646,13.0984,11.9176,10.9844,10.2741,9.76201,9.42729,9.25527,1
119.804,4.03619,4.165769999999999,4.44344,4.92096,5.7078,7.04909,9.59552,15.7724,48.3986,65.5319,22.7574,14.0275,10.366,8.42326,7.280069999999999,6.586310000000001,6.18485,6.00139,1
80.7945,2.09515,2.05461,2.08174,2.1814299999999998,2.37332,2.70333,3.2811,4.43839,8.72316,37.0941,25.2721,19.7336,15.8288,13.0741,11.1663,9.85517,8.96776,8.39327,1
54.3315,0.571589,0.5899989999999999,0.630724,0.7024020000000001,0.824652,1.04798,1.56293,20.5331,18.1361,16.246,14.5847,13.1788,12.0293,11.1203,10.429,9.93239,9.611189999999999,9.451889999999999,1
59.9801,7.73239,8.226280000000001,9.01036,10.0302,11.3119,12.8683,14.6822,16.6979,18.8228,20.9399,23.6171,4.439369999999999,3.58693,3.0878400000000004,2.78495,2.60835,2.52495,2.52095,1
126.07600000000001,2.89793,2.94542,3.0899400000000004,3.3566199999999995,3.8000599999999998,4.53734,5.850140000000001,8.59954,17.2113,136.22,39.6942,20.4643,14.0739,10.979000000000001,9.2298,8.17565,7.543310000000001,7.204969999999999,1
136.91899999999998,3.69025,3.7541800000000003,3.94095,4.28244,4.84711,5.77966,7.4187899999999996,10.7353,19.6802,57.3445,57.9156,19.1083,12.6891,9.7986,8.205869999999999,7.257969999999999,6.6943399999999995,6.39621,0
114.17299999999999,3.86015,3.95246,4.17939,4.58165,5.24597,6.361669999999999,8.4045,12.9599,25.8119,54.4804,92.9923,15.9529,11.3757,9.06151,7.724760000000001,6.914789999999999,6.4355400000000005,6.19444,1
102.775,5.09764,5.2219,5.52442,6.05958,6.94313,8.428139999999999,11.1523,17.2529,30.5621,37.6721,22.0944,12.6478,9.05246,7.219539999999999,6.15952,5.51711,5.13739,4.94722,1
135.079,6.8385,6.93576,7.25357,7.84386,8.81808,10.4051,13.1111,18.2277,29.7382,62.0469,25.8527,9.836310000000001,6.49411,4.989,4.16109,3.66795,3.3729699999999996,3.21365,1
55.0773,7.052510000000001,7.21465,7.53038,8.0213,8.72027,9.67132,11.056,33.9154,29.8264,24.9854,19.5429,13.8185,8.41319,4.90232,3.8407699999999996,3.34363,3.08853,2.98378,1
116.605,4.04063,4.081,4.2527099999999995,4.58493,5.1429599999999995,6.0654900000000005,7.67552,10.9,19.8357,64.0772,42.2958,19.0337,12.5938,9.628589999999999,7.9901,7.01019,6.418080000000001,6.0888,1
111.094,3.49601,3.57378,3.77231,4.1269800000000005,4.71333,5.69561,7.4823,11.4073,25.3796,61.4888,32.7212,17.2449,12.2215,9.69255,8.23818,7.35772,6.834910000000001,6.56778,1
98.8038,2.31901,2.31067,2.37708,2.52993,2.79977,3.25418,4.0559400000000005,5.7163,12.5694,39.9575,28.3302,20.4515,15.5236,12.466,10.5254,9.27032,8.46359,7.9748600000000005,0
66.8177,0.9772489999999999,0.98975,1.03498,1.12099,1.26578,1.50874,1.94792,2.9129400000000003,24.4447,21.8678,19.2996,16.8824,14.7263,12.894,11.3992,10.2811,9.56879,9.166889999999999,1
111.58,4.5007,4.49763,4.6353,4.9364,5.45665,6.3139199999999995,7.77089,10.5742,61.4238,43.7431,28.8695,18.7377,12.9154,9.67417,7.8342600000000004,6.754739999999999,6.0995800000000004,5.7186699999999995,1
119.235,3.29869,3.30703,3.4195800000000003,3.6550300000000004,4.05771,4.7213199999999995,5.85719,8.034180000000001,13.9575,45.6018,31.5398,21.4043,15.1396,11.4635,9.3554,8.11035,7.354989999999999,6.920719999999999,0
56.3225,7.63822,7.75793,8.031089999999999,8.4745,9.11469,9.98757,11.1356,12.6002,15.5075,33.7038,28.408,21.8301,13.1585,4.11981,3.18296,2.73828,2.50165,2.38994,1
122.16,4.36275,4.49686,4.789630000000001,5.29526,6.12845,7.54484,10.2165,16.5982,48.1157,67.3266,22.105,13.4681,9.90052,8.01983,6.916189999999999,6.24639,5.85712,5.67587,1
70.6843,8.100530000000001,8.26945,8.71604,9.51937,10.8489,13.0718,17.0331,24.5865,40.2068,69.8487,9.36388,5.14115,3.6190599999999997,2.8593900000000003,2.4241900000000003,2.16095,2.00422,1.9231599999999998,1
59.9298,6.46471,6.56537,6.808669999999999,7.21295,7.80864,8.63963,9.76244,11.3849,14.1634,19.5205,33.0085,87.9701,19.658,7.59806,5.06643,4.20252,3.77909,3.5812699999999995,1
160.159,7.403460000000001,7.52725,7.89934,8.584539999999999,9.7234,11.6176,14.9943,22.0841,44.45399999999999,200.0,14.3665,7.44495,5.1295,4.00546,3.3694800000000003,2.9860900000000004,2.75622,2.63351,1
119.241,6.979610000000001,7.182589999999999,7.6223600000000005,8.370519999999999,9.56996,11.5071,14.7945,20.8458,32.8355,55.1282,15.319,7.71679,5.47164,4.372730000000001,3.74685,3.37256,3.1567,3.0565599999999997,1
143.737,5.03015,5.10764,5.35273,5.80789,6.5657,7.82435,10.0581,14.7021,28.9468,106.522,28.6407,14.5359,9.94187,7.732880000000001,6.48836,5.73911,5.28905,5.04663,1
110.056,5.03526,5.16706,5.47682,6.0207,6.91788,8.43027,11.2255,17.5934,30.02,43.0198,22.2704,12.5236,9.03514,7.238739999999999,6.19522,5.56237,5.18991,5.00678,1
141.343,6.28795,6.42851,6.786410000000001,7.42543,8.481810000000001,10.2518,13.4725,20.5547,46.3005,96.7981,17.5869,9.83645,6.97468,5.53304,4.70372,4.20162,3.90354,3.7513900000000002,1
140.096,3.97485,4.05032,4.25916,4.63715,5.26077,6.2918199999999995,8.111310000000001,11.8207,21.9338,63.2502,44.0711,17.6788,11.9027,9.2476,7.773219999999999,6.89355,6.371580000000001,6.09897,1
80.7869,8.27811,8.430010000000001,8.861880000000001,9.64551,10.9145,12.9553,16.3768,22.5814,34.8961,59.1128,9.58878,4.82602,3.3519300000000003,2.62984,2.21919,1.97127,1.8230099999999998,1.74479,1
148.363,5.03015,5.1075800000000005,5.3526,5.80767,6.565339999999999,7.823739999999999,10.057,14.6994,28.936,98.4828,28.6514,14.5385,9.943,7.73348,6.48872,5.739319999999999,5.2891699999999995,5.04669,1
175.10299999999998,2.5375799999999997,2.5815900000000003,2.71097,2.9483099999999998,3.3425,3.99862,5.17071,7.64343,15.5544,86.9977,40.5258,21.199,14.6552,11.4646,9.6558,8.56476,7.91122,7.56388,1
122.82700000000001,5.31686,5.35773,5.56625,5.9762900000000005,6.66352,7.79318,9.74041,13.5329,23.3227,50.8505,39.5513,16.1588,10.3512,7.788530000000001,6.3988,5.57474,5.0797300000000005,4.80273,1
146.505,4.12973,4.18381,4.372380000000001,4.72714,5.3169900000000005,6.28671,7.967339999999999,11.2686,19.6161,76.1413,47.5827,19.0893,12.3143,9.38108,7.78948,6.84665,6.28281,5.97617,1
124.529,4.6691400000000005,4.80658,5.11241,5.64291,6.5172,7.99972,10.7793,17.3257,47.8207,69.4539,21.4718,12.9312,9.45697,7.63714,6.572139999999999,5.92583,5.54876,5.37022,1
49.7627,5.95545,6.2087900000000005,6.62178,7.2964,8.408539999999999,10.2895,13.7946,21.9318,52.7388,64.2288,16.3426,9.71655,7.066269999999999,5.68771,4.88339,4.41334,4.2027,4.18497,1
61.8895,5.99706,6.22243,6.67616,7.445289999999999,8.71395,10.9031,15.1771,26.2753,50.7629,33.6627,13.9163,8.94245,6.7387,5.54145,4.83007,4.39901,4.15447,4.05234,1
79.4265,5.01016,5.08786,5.33258,5.78675,6.5427800000000005,7.79863,10.0282,14.667,28.9265,188.688,28.6619,14.5712,9.97187,7.75863,6.5113,5.760269999999999,5.3092,5.066409999999999,1
122.084,6.66873,6.8216399999999995,7.19332,7.84313,8.89137,10.5782,13.4125,18.5675,28.8055,48.7606,79.4507,9.39788,6.37971,4.99546,4.22591,3.7681400000000003,3.50005,3.36617,0
108.71600000000001,6.638489999999999,6.66144,6.8924,7.36902,8.17905,9.50574,11.7529,15.9583,25.6077,58.3918,50.7374,12.5673,7.7519800000000005,5.75443,4.694459999999999,4.0709800000000005,3.69385,3.47821,1
61.4268,8.1187,8.64127,9.35166,10.2716,11.424000000000001,12.8201,14.4496,16.2716,18.2136,20.1952,22.9567,3.7526599999999997,3.0531200000000003,2.6516,2.40809,2.26867,2.2079299999999997,2.2159299999999997,0
65.5436,1.11829,1.13543,1.19125,1.29619,1.4737799999999999,1.77757,2.35276,3.6812300000000002,24.6033,22.444000000000003,20.0498,17.5697,15.16,12.9608,11.151,10.0089,9.33636,8.99347,1
133.136,5.61103,5.7533199999999995,6.092969999999999,6.6913100000000005,7.678669999999999,9.340819999999999,12.4023,19.3222,46.9379,80.1592,19.3368,11.1878,8.04275,6.43045,5.49573,4.92901,4.59481,4.42909,1
147.28,3.25903,3.31134,3.47205,3.76855,4.2607099999999996,5.07544,6.51224,9.4487,17.7697,66.5755,48.1576,20.3452,13.610999999999999,10.5181,8.80383,7.77997,7.1684,6.8413699999999995,1
56.8174,9.48419,9.6564,9.96465,10.4168,11.0226,11.7917,12.7302,13.837,15.0982,16.6406,19.1353,1.41606,0.970555,0.775384,0.6682319999999999,0.60606,0.572149,0.559321,0
152.657,3.8596199999999996,3.89868,4.06186,4.37634,4.90231,5.76581,7.25197,10.1625,17.8823,85.1652,47.4828,20.3994,13.2463,10.0331,8.27765,7.23987,6.61798,6.27393,1
153.841,3.44235,3.47476,3.61879,3.8988699999999996,4.36985,5.1481699999999995,6.50429,9.2103,16.6376,101.947,46.7491,21.1523,13.9421,10.6389,8.817680000000001,7.7293899999999995,7.07148,6.70452,1
77.0091,6.686780000000001,6.67848,6.87895,7.3211699999999995,8.086730000000001,9.34832,11.49,15.515999999999998,25.0574,70.6487,41.7454,13.2682,8.03265,5.88814,4.7616,4.10151,3.7009,3.4675800000000003,1
118.75399999999999,7.76186,7.87695,8.2372,8.898819999999999,9.97983,11.7154,14.5978,19.7533,29.9428,51.6616,19.4501,6.916910000000001,4.56851,3.51416,2.9344099999999997,2.58934,2.38335,2.27287,1
106.213,2.98378,3.0244,3.16359,3.4253199999999997,3.8621800000000004,4.58651,5.86456,8.48753,16.2485,161.724,42.8732,21.1035,14.2843,11.0496,9.2383,8.149939999999999,7.49472,7.137739999999999,1
108.163,2.96584,3.0066900000000003,3.14558,3.4064400000000004,3.84177,4.56365,5.838019999999999,8.45633,16.2271,160.46200000000002,42.7568,21.1049,14.2986,11.065999999999999,9.25494,8.16652,7.511369999999999,7.154789999999999,1
102.14200000000001,2.3866099999999997,2.36552,2.42066,2.56168,2.81616,3.24555,3.99519,5.50058,10.5602,40.952,29.2769,21.14,15.9657,12.7381,10.6882,9.36097,8.503160000000001,7.974660000000001,0
117.39200000000001,7.27208,7.41138,7.783239999999999,8.44563,9.516919999999999,11.2311,14.0728,19.1242,28.8503,47.4819,77.6563,8.04088,5.378830000000001,4.17565,3.51099,3.1156200000000003,2.88197,2.7611,0
146.688,2.97863,3.03998,3.20328,3.4974199999999995,3.98434,4.79815,6.2691,9.45497,20.4906,62.7807,34.7917,19.0389,13.3852,10.568,8.95533,7.98003,7.399030000000001,7.09793,0
64.8225,1.63733,1.5683799999999999,1.5502,1.57995,1.6679400000000002,1.83805,2.14392,2.7467900000000003,5.00413,21.0031,18.6556,16.4777,14.552999999999999,12.9235,11.5941,10.5442,9.742339999999999,9.15569,1
49.6971,9.08387,9.04243,9.15417,9.424430000000001,9.865789999999999,10.4977,11.3451,12.4351,13.7908,15.4214,17.3108,19.4094,21.633000000000003,2.08669,1.52126,1.2517200000000002,1.1006,1.01429,1
96.4376,1.94125,1.94927,2.02102,2.16926,2.4245,2.85407,3.62455,5.29406,51.4941,37.4546,26.8068,19.7022,15.2384,12.4324,10.630999999999998,9.4601,8.711839999999999,8.27127,1
100.206,8.10588,8.211269999999999,8.56987,9.237160000000001,10.3303,12.0819,14.9744,20.095,30.0594,50.236000000000004,16.8532,5.99453,3.92962,3.0091200000000002,2.50475,2.20476,2.02513,1.92755,1
118.31700000000001,7.67122,7.83298,8.24495,8.97301,10.152000000000001,12.0522,15.2496,21.0929,32.9108,71.7321,13.849,6.49771,4.4732199999999995,3.5109800000000004,2.96977,2.64554,2.45404,2.35637,1
71.6546,1.7440099999999998,1.84863,2.03231,2.33528,2.84605,3.7902,5.94192,14.7842,99.7454,35.8015,20.8988,15.0798,12.0827,10.3415,9.2856,8.66418,8.35876,8.31643,1
53.5947,0.6609729999999999,0.680423,0.7254520000000001,0.805646,0.9429870000000001,1.19444,1.7793299999999999,22.432,18.6229,16.3418,14.6468,13.2101,12.0337,11.1021,10.3917,9.878689999999999,9.54284,9.36979,1
49.1087,9.06822,8.93335,8.93022,9.05872,9.323210000000001,9.73214,10.3257,11.3323,12.9939,15.7885,20.9246,32.4731,58.8553,9.498669999999999,2.37563,1.6821400000000002,1.38226,1.2199,1
151.967,5.02811,5.10545,5.35032,5.80514,6.56238,7.820069999999999,10.052,14.6913,28.9156,92.0525,28.6717,14.5466,9.948,7.73715,6.491680000000001,5.74186,5.29145,5.04881,1
53.2947,0.677804,0.699138,0.747101,0.8320639999999999,0.977886,1.24753,1.89783,22.9639,18.7338,16.2363,14.5429,13.1201,11.9576,11.039000000000001,10.3406,9.838289999999999,9.512210000000001,9.3483,1
78.3518,2.50038,2.4470400000000003,2.47535,2.59048,2.8155799999999997,3.20562,3.8942,5.30195,86.7741,34.4529,24.8166,19.3977,15.4312,12.6585,10.7543,9.45377,8.57635,8.00793,1
57.6554,8.45469,8.33961,8.356160000000001,8.50499,8.792069999999999,9.22833,9.831539999999999,10.8761,12.9217,18.1291,46.183,32.9555,20.5442,9.8198,4.21822,2.63544,2.12485,1.86683,1
108.87299999999999,6.813839999999999,6.83167,7.062360000000001,7.54333,8.36272,9.70448,11.9725,16.1974,25.7972,57.736000000000004,54.8941,12.1202,7.4264399999999995,5.4956,4.47481,3.8751,3.5123900000000003,3.3042599999999998,1
89.9703,1.4083700000000001,1.41866,1.47537,1.58857,1.78152,2.10537,2.68605,3.94,10.475999999999999,36.2879,26.5245,19.9015,15.6409,12.9066,11.1259,9.95956,9.21392,8.78028,0
